user_id,age,gender,education_level,occupation,country,baseline_stress_score,baseline_resilience_score,content_id,content_type,topic,difficulty,duration_minutes,timestamp,time_spent_minutes,engagement_score,feedback_rating,stress_before,stress_after,reward_category
14,35,M,Diploma,Student,China,18,43,117,Interactive,Coping Skills,Easy,13,2024-05-07,12.77,0.92,3,32,27.3,High
10,32,M,Postgrad,Teacher,China,29,48,115,Interactive,Resilience Building,Hard,11,2024-10-09,11.52,0.68,1,29,26.03,Medium
27,35,M,PhD,Engineer,China,29,42,105,Video,Mindfulness,Hard,10,2024-07-08,9.3,0.8,1,34,32.84,Low
10,32,M,Postgrad,Teacher,China,29,48,106,Article,Stress Management,Easy,16,2024-09-02,14.53,0.52,2,33,29.99,Medium
6,41,M,Postgrad,Unemployed,China,26,35,118,Article,Mindfulness,Easy,11,2024-01-13,16.1,0.62,1,31,27.98,Medium
24,31,M,PhD,Student,China,30,44,111,Article,Resilience Building,Easy,18,2024-10-01,16.66,0.78,3,24,19.37,High
43,44,M,Undergrad,Unemployed,China,23,44,103,Interactive,Stress Management,Easy,13,2024-09-09,19.11,0.71,5,29,24.32,High
15,35,F,PhD,Unemployed,China,23,31,113,Video,Stress Management,Hard,15,2024-07-10,5.22,0.68,2,32,29.43,Medium
50,39,F,Postgrad,Unemployed,China,16,39,113,Video,Stress Management,Hard,15,2024-01-26,18.02,0.54,3,34,32.16,Medium
27,35,M,PhD,Engineer,China,29,42,115,Interactive,Resilience Building,Hard,11,2024-04-04,5.83,0.92,3,33,31.93,Low
9,44,F,PhD,Teacher,China,24,45,116,Video,Stress Management,Easy,16,2024-08-23,11.13,0.97,3,23,21.18,Medium
45,36,M,PhD,Teacher,China,21,46,118,Article,Mindfulness,Easy,11,2024-01-10,12.41,0.88,5,29,24.61,High
7,19,F,Postgrad,Healthcare,China,15,41,116,Video,Stress Management,Easy,16,2024-05-28,10.69,0.87,2,34,29.85,High
19,21,F,Diploma,Teacher,China,32,37,110,Interactive,Mindfulness,Hard,8,2024-12-24,16.3,0.64,3,28,24.89,Medium
6,41,M,Postgrad,Unemployed,China,26,35,111,Article,Resilience Building,Easy,18,2024-02-28,18.42,0.9,1,32,30.91,Low
3,43,M,Undergrad,Unemployed,China,33,40,109,Article,Coping Skills,Hard,16,2024-02-05,13.1,0.58,4,25,20.61,High
13,38,F,Undergrad,Healthcare,China,23,36,109,Article,Coping Skills,Hard,16,2024-03-22,16.18,0.53,3,32,28.91,Medium
43,44,M,Undergrad,Unemployed,China,23,44,110,Interactive,Mindfulness,Hard,8,2024-12-09,6.87,0.98,5,19,17.64,Low
12,22,M,PhD,Teacher,China,33,36,113,Video,Stress Management,Hard,15,2024-02-06,8.3,0.84,5,27,22.6,High
26,38,F,PhD,Student,China,30,42,113,Video,Stress Management,Hard,15,2024-07-11,5.87,0.54,2,32,27.04,High
10,32,M,Postgrad,Teacher,China,29,48,110,Interactive,Mindfulness,Hard,8,2024-07-17,14.39,0.57,5,17,15.26,Medium
16,37,M,Undergrad,Student,China,29,36,111,Article,Resilience Building,Easy,18,2024-05-02,5.47,0.97,1,32,27.26,High
30,41,M,PhD,Unemployed,China,15,41,110,Interactive,Mindfulness,Hard,8,2024-09-18,14.83,1.0,2,26,23.46,Medium
44,32,F,Diploma,Student,China,24,42,117,Interactive,Coping Skills,Easy,13,2024-10-19,19.05,0.52,3,20,18.28,Medium
26,38,F,PhD,Student,China,30,42,115,Interactive,Resilience Building,Hard,11,2024-11-19,14.76,0.88,4,20,17.25,Medium
48,32,M,Postgrad,Engineer,China,25,33,113,Video,Stress Management,Hard,15,2024-07-21,10.7,0.6,5,33,31.59,Low
42,22,M,Postgrad,Teacher,China,28,36,113,Video,Stress Management,Hard,15,2024-08-29,7.29,0.62,4,16,13.11,Medium
45,36,M,PhD,Teacher,China,21,46,115,Interactive,Resilience Building,Hard,11,2024-12-19,11.7,0.67,4,18,13.15,High
37,18,F,Undergrad,Student,China,30,34,105,Video,Mindfulness,Hard,10,2024-08-26,10.96,0.77,5,17,13.3,High
49,30,F,Postgrad,Teacher,China,21,48,119,Interactive,Mindfulness,Medium,18,2024-09-09,14.29,0.65,3,23,21.43,Medium
25,25,M,Undergrad,Teacher,China,28,37,113,Video,Stress Management,Hard,15,2024-05-08,17.13,0.54,1,24,19.28,High
27,35,M,PhD,Engineer,China,29,42,105,Video,Mindfulness,Hard,10,2024-09-11,19.53,0.9,4,22,20.54,Low
42,22,M,Postgrad,Teacher,China,28,36,104,Article,Stress Management,Medium,9,2024-10-21,13.66,0.94,5,29,27.36,Medium
18,20,M,Undergrad,Healthcare,China,28,46,111,Article,Resilience Building,Easy,18,2024-08-16,13.7,0.78,4,16,12.6,Medium
21,39,M,PhD,Student,China,24,33,108,Video,Coping Skills,Easy,16,2024-02-18,11.53,0.97,4,20,16.48,High
